K=5 polynomial (6 params) + ONE extra basis function (7 params), 11 points
extra          max resid      a3 = c_0             extra coeff
none           4.31e-8        11.700717423345      -
eps^0.5        3.78e-8        11.700717132983      1.34283e-5
eps^1.5        3.81e-8        11.700717320228      -0.00399372
eps^2.5        3.77e-8        11.700717354965      0.394547
eps^-1         3.58e-8        11.700717574048      -1.38962e-10
eps^-2         3.58e-8        11.700717508555      -8.51167e-14
log(eps)       3.74e-8        11.700718469061      1.44009e-7
eps*log(eps)   3.81e-8        11.700717274458      -8.61549e-5

per-point residual, plain K=5 (sign pattern says structured vs random):
  eps=0.001                      resid -4.228e-8
  eps=0.0011239032               resid 2.73e-8
  eps=0.002                      resid -5.166e-9
  eps=0.0035                     resid 2.627e-8
  eps=0.006                      resid 3.482e-8
  eps=0.0082667603               resid -4.31e-8
  eps=0.012                      resid -8.635e-9
  eps=0.02                       resid 1.355e-8
  eps=0.035                      resid -3.048e-9
  eps=0.06                       resid 2.961e-10
  eps=0.1                        resid -1.1e-11
