# CYCLE 55 SEAL 4 -- the RESULTS: every artefact this cycle's letter reads from.
# Verify:  cd data/c55 && sha256sum -c <(grep -v '^#' m2_c55_seal_4_results.txt)
9a5e5498dea4aa27a30da905255f368dbc589419e0fc7a0790a7605ea84ccc6f  m2_c55_scores.json
b3f071aed2ea9a49bc2efe33ed25a3dfdf81ec01f53336b393f52455428f9aa4  m2_c55_scores_jointfix.json
7f4d6ea504d6f5a0f3b7c43586559000faf041be60c1c130035b33c623b5debf  m2_c55_detector_ceiling.json
80fe187ad4442c0479e35925e545069abbb6605dc238d559f77e517c513d336c  m2_c55_storage_test.json
6626f48238c70cd44a9f43ba3efcc0924dfc9214014d79397c8ecc589432f6af  m2_c55_storage_test_h1fix.py
955372707baf842c53d35b24284b8edeca0507c4b786faf0c0d79ff7eed2a27e  m2_c55_storage_test_h1fix.json
90b072d977812118d562831ab24ae40c876a75003ebbe77590644ded1471e298  m2_c55_repro_gate.json
58e452cef60923ab8b24c499419655104a746e004dc217242e50e1d74c841b1d  m2_c55_repro_gate_fixed.json
9cf3bca5c45b897f2e51b385d91428812177f3f44e4317c52da84de6f5fe662f  m2_c55_copyproof.json
091d1155aabb5410953556d2b574c799fd30998a57317798a12ea58925dd081b  m2_c55_kat_na.json
2a5c63949beb9ba25103df2713ecdb327a10f538bd58f2db869ac1a11a7e2279  m2_c55_fixture_d.json
# f48f391980bc0268278e8ae36859714f7f3e25ce930f2c41054c8616b8f2dd27  m2_c55_nodes_even_x13_N100_dps150.json
# e6f61dd96c16b24bced4716c397d4be969d2ecccaa5364a40b2dfab6135083a9  m2_c55_nodes_even_x22_N100_dps300.json
# 4683f8f102911bc22f40dd5f80e2931d6bc9ef4817cd24021b314adb9c03fc3e  m2_c55_nodes_even_x22_N180_dps300.json
# faaa837836a6c64ac7970255fec741f94aa652b2414f9a9da6fb60b099284c21  m2_c55_nodes_even_x25_N100_dps300.json
# bc63ffb5775de7126d1da090910d073c058cfbf3997eb2c55705ab3e5e622326  m2_c55_nodes_even_x25_N180_dps300.json
# c38058c3e91e82968cac057561efd8391ac819c4558e4dd8c3d8557f97c00234  m2_c55_nodes_odd_x22_N100_dps300.json
# 010ef6404281bf6fddb3adae6577702fe97cfb271717a8691183d16ab0f2a992  m2_c55_nodes_odd_x22_N180_dps300.json
# c1073b04e592aafd95f932ad576d2bcde25b10cde09a6e2f8403a2a1568b8938  m2_c55_nodes_odd_x25_N100_dps300.json
# 7ac2eab55ff816f14b1d04704458c4249bc0306c39fa32c1ee10811054abdf62  m2_c55_nodes_odd_x25_N180_dps300.json
# b5528138f39a89d29835f33fbefdcdfd5151a3cca8ab2d9faa2d6bb0c9b60c07  m2_c55_gpred_x22_N100_dps300.json
# 7eb74080c14744d22b6cae7235641768d1961f1221e341d1491e14db84bd4cb9  m2_c55_gpred_x25_N100_dps300.json
# 7f77289e9961f34fe153bd0ee70bc17a70b15d88a406b469d00b020eb40d0f68  m2_c55_hp_nodes_even_x22_N100_dps300_sf120.json
# c1f03f63a520c170701c694c745d0ff84dd193458e2eda833a1008c6c56bff03  m2_c55_hp_spec_even_x22_N100_dps300_sf120.json
# sealed 2026-09-09T03:38:48Z
